
Ran 14 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculatingWinner() (gas: 154839)
[PASS] testCheckUpkeepReturnsFalseIfEnoughtTimeHasntPassed() (gas: 73476)
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21121)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 20164)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 77112)
[PASS] testEmitsEventOnRaffleEntry() (gas: 69712)
[PASS] testFulFillRandomWordsPicksAWinnerResetsAndSendMoney() (gas: 256267)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 80566, ~: 80566)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 147134)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 17830)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitRequestId() (gas: 154563)
[PASS] testRaffleEnterSuccessRecordPlayer() (gas: 69454)
[PASS] testRaffleInitsInOpenState() (gas: 8091)
[PASS] testRaffleRevertsIfNotEnoughEthSent() (gas: 11166)
Suite result: ok. 14 passed; 0 failed; 0 skipped; finished in 85.42ms (81.72ms CPU time)

Ran 1 test suite in 181.87ms (85.42ms CPU time): 14 tests passed, 0 failed, 0 skipped (14 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 735-1182, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 23, chars 584-790, hits: 0)
  - Refers to item: Statement (location: source ID 31, line 38, chars 1237-1417, hits: 14)
- IC 886 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 31, line 46, chars 1427-1445, hits: 14)
- IC 886 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 31, line 46, chars 1427-1445, hits: 14)
- IC 981 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 31, line 48, chars 1456-1499, hits: 14)
- IC 981 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 31, line 48, chars 1456-1499, hits: 14)
- IC 983 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 31, line 48, chars 1482-1499, hits: 14)
- IC 1026 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 31, line 49, chars 1509-1627, hits: 14)
- IC 1026 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 31, line 49, chars 1509-1627, hits: 14)
- IC 1137 -> Item 184
- Creation code
  - Refers to item: Line (location: source ID 31, line 54, chars 1637-1666, hits: 14)
- IC 1137 -> Item 185
- Creation code
  - Refers to item: Statement (location: source ID 31, line 54, chars 1637-1666, hits: 14)

Anchors for Contract "MockERC20" (solc 0.8.26, source ID 25):

